hot_streak,wr,rank,freshBlood,inactive,veteran,championPoints,lastPlayTime,outcome
0.0,0.06967289635818974,-0.8000000000000007,-0.2,0.0,0.0,-286969.4,4207.502195615321,1
-0.0,-0.06967289635818974,0.8000000000000007,0.2,-0.0,-0.0,286969.4,-4207.502195615321,0
0.0,0.13892173410880404,5.599999999999998,0.4,0.0,0.0,57884.399999999994,-6658.699189394712,1
-0.0,-0.13892173410880404,-5.599999999999998,-0.4,-0.0,-0.0,-57884.399999999994,6658.699189394712,0
0.2,0.014017816163704344,1.2000000000000028,0.19999999999999996,0.0,0.0,213990.4,-3884.16503771767,1
-0.2,-0.014017816163704344,-1.2000000000000028,-0.19999999999999996,-0.0,-0.0,-213990.4,3884.16503771767,0
0.6,-0.018748206353647046,0.0,0.4,0.0,0.4,189555.8,-10873.3801728189,1
-0.6,0.018748206353647046,-0.0,-0.4,-0.0,-0.4,-189555.8,10873.3801728189,0
0.0,-0.07422685862238565,-2.0,-0.4,0.0,0.0,-185921.8,16216.073957823217,1
-0.0,0.07422685862238565,2.0,0.4,-0.0,-0.0,185921.8,-16216.073957823217,0
0.2,0.09494298464776452,0.0,0.0,0.0,0.0,10206.800000000003,1271.8024197556078,1
-0.2,-0.09494298464776452,-0.0,-0.0,-0.0,-0.0,-10206.800000000003,-1271.8024197556078,0
-0.2,0.025187313896025465,-1.0,-0.19999999999999996,0.0,0.0,-15598.000000000007,359.7151611894369,1
0.2,-0.025187313896025465,1.0,0.19999999999999996,-0.0,-0.0,15598.000000000007,-359.7151611894369,0
-0.4,0.027711689681626406,3.6000000000000014,-0.2,0.0,0.0,-192147.0,-190.4237288236618,1
0.4,-0.027711689681626406,-3.6000000000000014,0.2,-0.0,-0.0,192147.0,190.4237288236618,0
-0.2,-0.11409627956497548,1.8000000000000007,0.4,0.0,0.0,443197.0,-18555.426042571664,1
0.2,0.11409627956497548,-1.8000000000000007,-0.4,-0.0,-0.0,-443197.0,18555.426042571664,0
0.0,0.09012984040051386,1.3999999999999986,0.0,0.0,0.0,22621.0,-9338.342709764838,1
-0.0,-0.09012984040051386,-1.3999999999999986,-0.0,-0.0,-0.0,-22621.0,9338.342709764838,0
0.0,-0.0774560023552866,-4.0,-0.2,0.0,-0.2,-128934.79999999999,1313.0670095942914,1
-0.0,0.0774560023552866,4.0,0.2,-0.0,0.2,128934.79999999999,-1313.0670095942914,0
0.0,-0.024061122047646988,3.0,0.4,0.0,0.0,-351498.60000000003,4794.312374934554,1
-0.0,0.024061122047646988,-3.0,-0.4,-0.0,-0.0,351498.60000000003,-4794.312374934554,0
-0.2,0.02453943353566501,0.1999999999999993,0.0,0.0,0.2,-38182.600000000035,11239.205895625055,1
0.2,-0.02453943353566501,-0.1999999999999993,-0.0,-0.0,-0.2,38182.600000000035,-11239.205895625055,0
0.0,0.18073452669975554,2.8000000000000007,0.0,0.0,0.0,-55892.600000000035,-9554.801052536815,1
-0.0,-0.18073452669975554,-2.8000000000000007,-0.0,-0.0,-0.0,55892.600000000035,9554.801052536815,0
0.0,0.14546832567523404,1.1999999999999993,0.2,0.0,0.2,755144.6,705.1850650571287,1
-0.0,-0.14546832567523404,-1.1999999999999993,-0.2,-0.0,-0.2,-755144.6,-705.1850650571287,0
0.4,0.013754125620889512,-1.1999999999999993,0.0,0.0,0.2,-294468.79999999993,-638.270957455039,1
-0.4,-0.013754125620889512,1.1999999999999993,-0.0,-0.0,-0.2,294468.79999999993,638.270957455039,0
0.0,-0.138104948845711,-2.1999999999999993,0.0,0.0,0.0,282825.4,255.98830410838127,1
-0.0,0.138104948845711,2.1999999999999993,-0.0,-0.0,-0.0,-282825.4,-255.98830410838127,0
0.0,0.02292319935274789,-1.6000000000000014,0.20000000000000007,0.0,0.0,-52721.8,570.1133055835962,1
-0.0,-0.02292319935274789,1.6000000000000014,-0.20000000000000007,-0.0,-0.0,52721.8,-570.1133055835962,0
0.2,-0.07943317239524972,-2.0,0.2,0.0,0.0,8182.5999999999985,-752.930672429502,1
-0.2,0.07943317239524972,2.0,-0.2,-0.0,-0.0,-8182.5999999999985,752.930672429502,0
0.2,-0.11112981858134896,-2.200000000000003,0.0,0.0,-0.2,-103427.59999999998,5288.95821640268,1
-0.2,0.11112981858134896,2.200000000000003,-0.0,-0.0,0.2,103427.59999999998,-5288.95821640268,0
0.0,-0.1305221535162246,-0.8000000000000007,-0.2,0.0,0.0,160664.19999999998,-2960.5394679307938,1
-0.0,0.1305221535162246,0.8000000000000007,0.2,-0.0,-0.0,-160664.19999999998,2960.5394679307938,0
-0.6,-0.1254368962267174,2.8000000000000007,0.0,0.0,0.0,-50738.79999999999,-2799.4538226872683,1
0.6,0.1254368962267174,-2.8000000000000007,-0.0,-0.0,-0.0,50738.79999999999,2799.4538226872683,0
0.39999999999999997,0.1823511703531987,7.0,-0.19999999999999996,0.0,0.0,65959.6,10.13371455669403,1
-0.39999999999999997,-0.1823511703531987,-7.0,0.19999999999999996,-0.0,-0.0,-65959.6,-10.13371455669403,0
0.0,0.039240967877036015,1.8000000000000007,0.39999999999999997,0.0,0.0,104389.59999999999,-3595.4630806557834,1
-0.0,-0.039240967877036015,-1.8000000000000007,-0.39999999999999997,-0.0,-0.0,-104389.59999999999,3595.4630806557834,0
0.0,-0.2704142541117456,-3.0,-0.20000000000000007,0.0,0.2,-97815.0,-172.16532309353352,1
-0.0,0.2704142541117456,3.0,0.20000000000000007,-0.0,-0.2,97815.0,172.16532309353352,0
0.2,-0.015351882574908715,-1.0,0.0,0.0,0.0,-277018.6,554.418862041086,1
-0.2,0.015351882574908715,1.0,-0.0,-0.0,-0.0,277018.6,-554.418862041086,0
0.0,-0.04511134143097295,-2.1999999999999993,-0.6,0.0,0.0,-448.19999999998254,567.1845001578331,1
-0.0,0.04511134143097295,2.1999999999999993,0.6,-0.0,-0.0,448.19999999998254,-567.1845001578331,0
0.39999999999999997,0.08057427463975864,2.6000000000000014,0.39999999999999997,0.0,0.0,36975.8,79.95778359472752,1
-0.39999999999999997,-0.08057427463975864,-2.6000000000000014,-0.39999999999999997,-0.0,-0.0,-36975.8,-79.95778359472752,0
